"category","package","file","source"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i1_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i1_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i117.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i117.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i13e.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i13e.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i13f.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i13f.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i143.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i143.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i164.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i164.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i18c.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i18c.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i18d.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i18d.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i1ba.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i1ba.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i2.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i203.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i203.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i20a.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i20a.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i215_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i215_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i2e8_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2e8_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i2f6.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2f6.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i2fc.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i2fc.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i331.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i331.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i333.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i333.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i335.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i335.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i337.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i337.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i33b.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i33b.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i341.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i341.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i448_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i448_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i5.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i5.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i57c_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i57c_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_i57d_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_i57d_nopack.png"
"01_MostLikely_TargetStatus_BossHPBar_Pieces","EFUI_STATUS","targetstatus_loc_int_ib.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\targetstatus_loc_int_ib.png"
"02_Adjacent_Status_HeadTarget_Pieces","EFUI_STATUS","headstatus_i6.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\headstatus_i6.png"
"02_Adjacent_Status_HeadTarget_Pieces","EFUI_STATUS","jukeboxstatus_i1.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_STATUS\Texture2D\jukeboxstatus_i1.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1a6_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1a6_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1a7_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1a7_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1a8_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1a8_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1a9_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1a9_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1aa_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1aa_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1ab_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1ab_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1ac_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1ac_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1ad_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1ad_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1ae_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1ae_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1af_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1af_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1b0_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1b0_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1b1_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1b1_nopack.png"
"03_Long_Red_Bar_Candidates_ByScore","EFUI_ABYSSRAID","abyssraid_i1b2_nopack.png","D:\Dwonloads\umodel_lostark_v7\extracted\lostark_ui_by_package_png\EFUI_ABYSSRAID\Texture2D\abyssraid_i1b2_nopack.png"
